[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building DBpedia Dump Extraction 4.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> scala-maven-plugin:3.1.6:run (default-cli) @ dump >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (default) @ dump ---
[INFO] 
[INFO] --- maven-resources-plugin:2.3:resources (default-resources) @ dump ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gaurav/code/extraction-framework/dump/src/main/resources
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:compile (process-resources) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ dump ---
[INFO] No sources to compile
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:compile (compile) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.3:testResources (default-testResources) @ dump ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gaurav/code/extraction-framework/dump/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ dump ---
[INFO] No sources to compile
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:testCompile (test-compile) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] No sources to compile
[INFO] 
[INFO] <<< scala-maven-plugin:3.1.6:run (default-cli) @ dump <<<
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:run (default-cli) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] launcher 'stats-extraction' selected => org.dbpedia.extraction.dump.extract.Extraction
commons: extracted 2000 pages in 00:03.223s (per page: 1.6115 ms; failed pages: 0).
commons: extracted 13808000 pages in 99:03.277s (per page: 0.43042272595596753 ms; failed pages: 113).
commons: extracted 13810000 pages in 99:03.929s (per page: 0.43040760318609705 ms; failed pages: 113).
commons: extracted 13812000 pages in 99:04.595s (per page: 0.43039349840718216 ms; failed pages: 113).
commons: extracted 13814000 pages in 99:05.247s (per page: 0.4303783842478645 ms; failed pages: 113).
commons: extracted 13816000 pages in 99:05.998s (per page: 0.43037044006948466 ms; failed pages: 113).
commons: extracted 13818000 pages in 99:06.768s (per page: 0.430363873208858 ms; failed pages: 113).
commons: extracted 13820000 pages in 99:07.481s (per page: 0.43035318379160636 ms; failed pages: 113).
commons: extracted 13822000 pages in 99:08.082s (per page: 0.430334363309625 ms; failed pages: 113).
commons: extracted 13824000 pages in 99:08.940s (per page: 0.4303342013888889 ms; failed pages: 113).
commons: extracted 13826000 pages in 99:09.850s (per page: 0.43033776941993346 ms; failed pages: 113).
commons: extracted 13828000 pages in 99:10.689s (per page: 0.4303362019091698 ms; failed pages: 113).
commons: extracted 13830000 pages in 99:11.413s (per page: 0.43032631959508316 ms; failed pages: 113).
commons: extracted 13832000 pages in 99:12.135s (per page: 0.4303162955465587 ms; failed pages: 113).
commons: extracted 13834000 pages in 99:12.881s (per page: 0.4303080092525661 ms; failed pages: 113).
commons: extracted 13836000 pages in 99:13.575s (per page: 0.43029596704249784 ms; failed pages: 113).
commons: extracted 13838000 pages in 99:14.247s (per page: 0.43028233848822084 ms; failed pages: 114).
commons: extracted 13840000 pages in 99:15.066s (per page: 0.4302793352601156 ms; failed pages: 114).
commons: extracted 13842000 pages in 99:15.815s (per page: 0.4302712758271926 ms; failed pages: 114).
commons: extracted 13844000 pages in 99:16.613s (per page: 0.4302667581623808 ms; failed pages: 114).
commons: extracted 13846000 pages in 99:17.456s (per page: 0.4302654918387982 ms; failed pages: 114).
commons: extracted 13848000 pages in 99:18.212s (per page: 0.4302579433853264 ms; failed pages: 114).
commons: extracted 13850000 pages in 99:19.001s (per page: 0.4302527797833935 ms; failed pages: 114).
commons: extracted 13852000 pages in 99:19.670s (per page: 0.43023895466358647 ms; failed pages: 114).
commons: extracted 13854000 pages in 99:20.424s (per page: 0.43023126894759633 ms; failed pages: 114).
commons: extracted 13856000 pages in 99:21.118s (per page: 0.43021925519630483 ms; failed pages: 114).
commons: extracted 13858000 pages in 99:21.884s (per page: 0.4302124094232639 ms; failed pages: 114).
commons: extracted 13860000 pages in 99:22.567s (per page: 0.4301996392496393 ms; failed pages: 114).
commons: extracted 13862000 pages in 99:23.372s (per page: 0.4301956427643919 ms; failed pages: 114).
commons: extracted 13864000 pages in 99:24.141s (per page: 0.43018905077899594 ms; failed pages: 114).
commons: extracted 13866000 pages in 99:24.984s (per page: 0.430187797490264 ms; failed pages: 114).
commons: extracted 13868000 pages in 99:25.805s (per page: 0.43018495817709834 ms; failed pages: 114).
commons: extracted 13870000 pages in 99:26.552s (per page: 0.4301767844268205 ms; failed pages: 114).
commons: extracted 13872000 pages in 99:27.335s (per page: 0.430171208189158 ms; failed pages: 114).
commons: extracted 13874000 pages in 99:28.053s (per page: 0.43016094853683146 ms; failed pages: 114).
commons: extracted 13876000 pages in 99:28.734s (per page: 0.4301480253675411 ms; failed pages: 114).
commons: extracted 13878000 pages in 99:29.367s (per page: 0.4301316472114137 ms; failed pages: 114).
commons: extracted 13880000 pages in 99:30.012s (per page: 0.43011613832853024 ms; failed pages: 114).
commons: extracted 13882000 pages in 99:30.715s (per page: 0.43010481198674544 ms; failed pages: 114).
commons: extracted 13884000 pages in 99:31.362s (per page: 0.4300894554883319 ms; failed pages: 114).
commons: extracted 13886000 pages in 99:32.160s (per page: 0.4300849776753565 ms; failed pages: 114).
commons: extracted 13888000 pages in 99:33.044s (per page: 0.4300866935483871 ms; failed pages: 114).
commons: extracted 13890000 pages in 99:33.791s (per page: 0.4300785457163427 ms; failed pages: 114).
commons: extracted 13892000 pages in 99:34.672s (per page: 0.43008004606968037 ms; failed pages: 114).
commons: extracted 13894000 pages in 99:35.515s (per page: 0.4300788109975529 ms; failed pages: 114).
commons: extracted 13896000 pages in 99:36.264s (per page: 0.4300708117443869 ms; failed pages: 114).
commons: extracted 13898000 pages in 99:36.968s (per page: 0.4300595769175421 ms; failed pages: 114).
commons: extracted 13900000 pages in 99:37.676s (per page: 0.4300486330935252 ms; failed pages: 114).
commons: extracted 13902000 pages in 99:38.316s (per page: 0.4300328010358222 ms; failed pages: 114).
commons: extracted 13904000 pages in 99:39.008s (per page: 0.4300207134637514 ms; failed pages: 114).
commons: extracted 13906000 pages in 99:39.695s (per page: 0.4300082698115921 ms; failed pages: 114).
commons: extracted 13908000 pages in 99:40.470s (per page: 0.43000215703192407 ms; failed pages: 114).
commons: extracted 13910000 pages in 99:41.226s (per page: 0.42999464917364133 ms; failed pages: 114).
commons: extracted 13912000 pages in 99:42.155s (per page: 0.42999964059804485 ms; failed pages: 114).
commons: extracted 13914000 pages in 99:42.905s (per page: 0.4299917349432227 ms; failed pages: 114).
commons: extracted 13916000 pages in 99:43.752s (per page: 0.42999080195458467 ms; failed pages: 114).
commons: extracted 13918000 pages in 99:44.520s (per page: 0.429984193131197 ms; failed pages: 114).
commons: extracted 13920000 pages in 99:45.192s (per page: 0.42997068965517243 ms; failed pages: 114).
commons: extracted 13922000 pages in 99:46.011s (per page: 0.42996774888665423 ms; failed pages: 114).
commons: extracted 13924000 pages in 99:46.858s (per page: 0.42996681987934504 ms; failed pages: 114).
commons: extracted 13926000 pages in 99:47.665s (per page: 0.4299630188137297 ms; failed pages: 114).
commons: extracted 13928000 pages in 99:48.507s (per page: 0.4299617317633544 ms; failed pages: 114).
commons: extracted 13930000 pages in 99:49.371s (per page: 0.42996202440775305 ms; failed pages: 114).
commons: extracted 13932000 pages in 99:50.150s (per page: 0.42995621590582833 ms; failed pages: 114).
commons: extracted 13934000 pages in 99:50.941s (per page: 0.4299512702741496 ms; failed pages: 114).
commons: extracted 13936000 pages in 99:51.672s (per page: 0.42994202066590126 ms; failed pages: 114).
commons: extracted 13938000 pages in 99:52.342s (per page: 0.42992839718754483 ms; failed pages: 114).
commons: extracted 13940000 pages in 99:53.222s (per page: 0.42992984218077474 ms; failed pages: 114).
commons: extracted 13942000 pages in 99:53.971s (per page: 0.4299218906900014 ms; failed pages: 114).
commons: extracted 13944000 pages in 99:54.835s (per page: 0.4299221887550201 ms; failed pages: 114).
commons: extracted 13946000 pages in 99:55.625s (per page: 0.42991718055356376 ms; failed pages: 114).
commons: extracted 13948000 pages in 99:56.430s (per page: 0.4299132492113565 ms; failed pages: 114).
commons: extracted 13950000 pages in 99:57.165s (per page: 0.42990430107526884 ms; failed pages: 114).
commons: extracted 13952000 pages in 99:57.943s (per page: 0.4298984375 ms; failed pages: 114).
commons: extracted 13954000 pages in 99:58.680s (per page: 0.4298896373799627 ms; failed pages: 114).
commons: extracted 13956000 pages in 99:59.540s (per page: 0.4298896531957581 ms; failed pages: 114).
commons: extracted 13958000 pages in 100:00.340s (per page: 0.429885370396905 ms; failed pages: 114).
commons: extracted 13960000 pages in 100:01.167s (per page: 0.4298830229226361 ms; failed pages: 114).
commons: extracted 13962000 pages in 100:01.979s (per page: 0.42987960177624984 ms; failed pages: 114).
commons: extracted 13964000 pages in 100:02.744s (per page: 0.42987281581208825 ms; failed pages: 114).
commons: extracted 13966000 pages in 100:03.509s (per page: 0.42986603179149363 ms; failed pages: 114).
commons: extracted 13968000 pages in 100:04.423s (per page: 0.4298699169530355 ms; failed pages: 114).
commons: extracted 13970000 pages in 100:05.298s (per page: 0.42987100930565497 ms; failed pages: 114).
commons: extracted 13972000 pages in 100:06.094s (per page: 0.42986644718007444 ms; failed pages: 114).
commons: extracted 13974000 pages in 100:06.851s (per page: 0.4298590647016556 ms; failed pages: 114).
commons: extracted 13976000 pages in 100:07.734s (per page: 0.42986076130509443 ms; failed pages: 114).
commons: extracted 13978000 pages in 100:08.610s (per page: 0.4298619258835313 ms; failed pages: 114).
commons: extracted 13980000 pages in 100:09.482s (per page: 0.42986280400572247 ms; failed pages: 114).
commons: extracted 13982000 pages in 100:10.267s (per page: 0.4298574595909026 ms; failed pages: 114).
commons: extracted 13984000 pages in 100:10.982s (per page: 0.4298471109839817 ms; failed pages: 114).
commons: extracted 13986000 pages in 100:11.834s (per page: 0.42984656084656087 ms; failed pages: 114).
commons: extracted 13988000 pages in 100:12.555s (per page: 0.42983664569631114 ms; failed pages: 114).
commons: extracted 13990000 pages in 100:13.431s (per page: 0.42983781272337385 ms; failed pages: 114).
commons: extracted 13992000 pages in 100:14.289s (per page: 0.42983766224716535 ms; failed pages: 114).
commons: extracted 13994000 pages in 100:15.106s (per page: 0.429834643418608 ms; failed pages: 114).
commons: extracted 13996000 pages in 100:15.898s (per page: 0.42982980851671904 ms; failed pages: 114).
commons: extracted 13998000 pages in 100:16.729s (per page: 0.42982776110872983 ms; failed pages: 114).
commons: extracted 14000000 pages in 100:17.559s (per page: 0.42982564285714286 ms; failed pages: 114).
commons: extracted 14002000 pages in 100:18.358s (per page: 0.4298213112412512 ms; failed pages: 114).
commons: extracted 14004000 pages in 100:19.007s (per page: 0.4298062696372465 ms; failed pages: 114).
commons: extracted 14006000 pages in 100:19.757s (per page: 0.42979844352420393 ms; failed pages: 114).
commons: extracted 14008000 pages in 100:20.473s (per page: 0.4297881924614506 ms; failed pages: 114).
commons: extracted 14010000 pages in 100:21.375s (per page: 0.4297912205567452 ms; failed pages: 114).
commons: extracted 14012000 pages in 100:22.177s (per page: 0.4297871110476734 ms; failed pages: 114).
commons: extracted 14014000 pages in 100:22.980s (per page: 0.42978307406878835 ms; failed pages: 114).
commons: extracted 14016000 pages in 100:23.845s (per page: 0.42978346175799087 ms; failed pages: 114).
commons: extracted 14018000 pages in 100:24.672s (per page: 0.4297811385361678 ms; failed pages: 114).
commons: extracted 14020000 pages in 100:25.475s (per page: 0.4297771041369472 ms; failed pages: 114).
commons: extracted 14022000 pages in 100:26.322s (per page: 0.42977620881471973 ms; failed pages: 114).
commons: extracted 14024000 pages in 100:27.086s (per page: 0.4297693953223046 ms; failed pages: 114).
commons: extracted 14026000 pages in 100:27.943s (per page: 0.4297692143162698 ms; failed pages: 114).
commons: extracted 14028000 pages in 100:28.715s (per page: 0.42976297405189623 ms; failed pages: 114).
commons: extracted 14030000 pages in 100:29.452s (per page: 0.4297542409123307 ms; failed pages: 114).
commons: extracted 14032000 pages in 100:30.239s (per page: 0.42974907354618014 ms; failed pages: 114).
commons: extracted 14034000 pages in 100:31.060s (per page: 0.4297463303406014 ms; failed pages: 114).
commons: extracted 14036000 pages in 100:31.862s (per page: 0.4297422342547734 ms; failed pages: 114).
commons: extracted 14038000 pages in 100:32.688s (per page: 0.4297398489813364 ms; failed pages: 114).
commons: extracted 14040000 pages in 100:33.599s (per page: 0.4297435185185185 ms; failed pages: 114).
commons: extracted 14042000 pages in 100:34.332s (per page: 0.4297345107534539 ms; failed pages: 114).
commons: extracted 14044001 pages in 100:35.124s (per page: 0.4297296760374768 ms; failed pages: 114).
commons: extracted 14046000 pages in 100:35.924s (per page: 0.429725473444397 ms; failed pages: 114).
commons: extracted 14048000 pages in 100:36.815s (per page: 0.42972771924829156 ms; failed pages: 114).
commons: extracted 14050000 pages in 100:37.560s (per page: 0.42971957295373664 ms; failed pages: 114).
commons: extracted 14052001 pages in 100:38.306s (per page: 0.4297114695622353 ms; failed pages: 114).
commons: extracted 14054000 pages in 100:39.080s (per page: 0.4297054219439306 ms; failed pages: 114).
commons: extracted 14056000 pages in 100:39.900s (per page: 0.42970261809903243 ms; failed pages: 114).
commons: extracted 14058000 pages in 100:40.611s (per page: 0.4296920614596671 ms; failed pages: 114).
commons: extracted 14060000 pages in 100:41.449s (per page: 0.42969054054054057 ms; failed pages: 114).
commons: extracted 14062000 pages in 100:42.227s (per page: 0.4296847532356706 ms; failed pages: 114).
commons: extracted 14064000 pages in 100:43.047s (per page: 0.42968195392491465 ms; failed pages: 114).
commons: extracted 14066000 pages in 100:43.823s (per page: 0.42967602729987203 ms; failed pages: 114).
commons: extracted 14068000 pages in 100:44.526s (per page: 0.42966491327836226 ms; failed pages: 114).
commons: extracted 14070000 pages in 100:45.385s (per page: 0.4296648898365316 ms; failed pages: 114).
commons: extracted 14072000 pages in 100:46.063s (per page: 0.42965200397953385 ms; failed pages: 114).
commons: extracted 14074000 pages in 100:46.861s (per page: 0.42964764814551654 ms; failed pages: 114).
commons: extracted 14076000 pages in 100:47.690s (per page: 0.42964549587951123 ms; failed pages: 114).
commons: extracted 14078000 pages in 100:48.522s (per page: 0.42964355732348347 ms; failed pages: 114).
commons: extracted 14080000 pages in 100:49.262s (per page: 0.42963508522727273 ms; failed pages: 114).
commons: extracted 14082000 pages in 100:49.921s (per page: 0.42962086351370543 ms; failed pages: 114).
commons: extracted 14084000 pages in 100:50.632s (per page: 0.429610337972167 ms; failed pages: 114).
commons: extracted 14086000 pages in 100:51.425s (per page: 0.4296056368024989 ms; failed pages: 114).
commons: extracted 14088000 pages in 100:52.163s (per page: 0.4295970329358319 ms; failed pages: 114).
commons: extracted 14090000 pages in 100:52.982s (per page: 0.4295941802696948 ms; failed pages: 114).
commons: extracted 14092000 pages in 100:53.823s (per page: 0.429592889582742 ms; failed pages: 114).
commons: extracted 14094000 pages in 100:54.576s (per page: 0.42958535547041293 ms; failed pages: 114).
commons: extracted 14096000 pages in 100:55.479s (per page: 0.42958846481271284 ms; failed pages: 114).
commons: extracted 14098000 pages in 100:56.221s (per page: 0.42958015321322174 ms; failed pages: 114).
commons: extracted 14100000 pages in 100:56.969s (per page: 0.4295722695035461 ms; failed pages: 114).
commons: extracted 14102000 pages in 100:57.734s (per page: 0.42956559353283225 ms; failed pages: 114).
commons: extracted 14104000 pages in 100:58.478s (per page: 0.42955743051616563 ms; failed pages: 114).
commons: extracted 14106000 pages in 100:59.267s (per page: 0.42955245994612223 ms; failed pages: 114).
commons: extracted 14108000 pages in 101:00.131s (per page: 0.4295527764705999 ms; failed pages: 114).
commons: extracted 14110000 pages in 101:00.935s (per page: 0.42954890148830616 ms; failed pages: 114).
commons: extracted 14112000 pages in 101:01.719s (per page: 0.4295435799319728 ms; failed pages: 114).
commons: extracted 14114000 pages in 101:02.543s (per page: 0.4295410939492702 ms; failed pages: 114).
commons: extracted 14116000 pages in 101:03.372s (per page: 0.42953896287900256 ms; failed pages: 114).
commons: extracted 14118000 pages in 101:04.104s (per page: 0.4295299617509562 ms; failed pages: 114).
commons: extracted 14120000 pages in 101:04.935s (per page: 0.42952794408442324 ms; failed pages: 114).
commons: extracted 14122000 pages in 101:05.698s (per page: 0.4295211726384365 ms; failed pages: 115).
commons: extracted 14124000 pages in 101:06.478s (per page: 0.4295155763239875 ms; failed pages: 115).
commons: extracted 14126000 pages in 101:07.277s (per page: 0.4295113266317429 ms; failed pages: 115).
commons: extracted 14128000 pages in 101:08.031s (per page: 0.42950389297848246 ms; failed pages: 115).
commons: extracted 14130000 pages in 101:08.866s (per page: 0.4295021939136589 ms; failed pages: 115).
commons: extracted 14132000 pages in 101:09.609s (per page: 0.42949398528163035 ms; failed pages: 115).
commons: extracted 14134000 pages in 101:10.445s (per page: 0.42949235885099757 ms; failed pages: 115).
commons: extracted 14136000 pages in 101:11.242s (per page: 0.42948797396717603 ms; failed pages: 117).
commons: extracted 14138000 pages in 101:11.920s (per page: 0.4294751732918376 ms; failed pages: 117).
commons: extracted 14140000 pages in 101:12.723s (per page: 0.429471216407355 ms; failed pages: 117).
commons: extracted 14142000 pages in 101:13.506s (per page: 0.42946584641493424 ms; failed pages: 117).
commons: extracted 14144000 pages in 101:14.229s (per page: 0.42945623585972853 ms; failed pages: 117).
commons: extracted 14146000 pages in 101:14.976s (per page: 0.4294483246147321 ms; failed pages: 117).
commons: extracted 14148000 pages in 101:15.766s (per page: 0.42944345490528696 ms; failed pages: 117).
commons: extracted 14150000 pages in 101:16.461s (per page: 0.42943187279151945 ms; failed pages: 117).
commons: extracted 14152000 pages in 101:17.154s (per page: 0.4294201526286037 ms; failed pages: 117).
commons: extracted 14154000 pages in 101:17.932s (per page: 0.4294144411473788 ms; failed pages: 117).
commons: extracted 14156000 pages in 101:18.656s (per page: 0.4294049166431195 ms; failed pages: 117).
commons: extracted 14158000 pages in 101:19.513s (per page: 0.4294047888119791 ms; failed pages: 117).
commons: extracted 14160000 pages in 101:20.319s (per page: 0.4294010593220339 ms; failed pages: 117).
commons: extracted 14162000 pages in 101:20.999s (per page: 0.4293884338370287 ms; failed pages: 117).
commons: extracted 14164000 pages in 101:21.860s (per page: 0.42938856047807394 ms; failed pages: 117).
commons: extracted 14166000 pages in 101:22.657s (per page: 0.4293842298461104 ms; failed pages: 117).
commons: extracted 14168000 pages in 101:23.360s (per page: 0.42937323546019196 ms; failed pages: 117).
commons: extracted 14170001 pages in 101:24.026s (per page: 0.4293596027269158 ms; failed pages: 117).
commons: extracted 14172000 pages in 101:24.866s (per page: 0.42935831216483206 ms; failed pages: 117).
commons: extracted 14174000 pages in 101:25.631s (per page: 0.4293517002963172 ms; failed pages: 117).
commons: extracted 14176000 pages in 101:26.346s (per page: 0.4293415632054176 ms; failed pages: 117).
commons: extracted 14178000 pages in 101:27.140s (per page: 0.4293370009874453 ms; failed pages: 117).
commons: extracted 14180000 pages in 101:27.774s (per page: 0.42932115655853315 ms; failed pages: 117).
commons: extracted 14182000 pages in 101:28.479s (per page: 0.42931032294457766 ms; failed pages: 117).
commons: extracted 14184000 pages in 101:29.192s (per page: 0.42930005640157926 ms; failed pages: 117).
commons: extracted 14186000 pages in 101:29.994s (per page: 0.4292960665444805 ms; failed pages: 117).
commons: extracted 14188000 pages in 101:30.789s (per page: 0.4292915844375529 ms; failed pages: 117).
commons: extracted 14190000 pages in 101:31.584s (per page: 0.42928710359408034 ms; failed pages: 117).
commons: extracted 14192000 pages in 101:32.374s (per page: 0.42928227170236755 ms; failed pages: 117).
commons: extracted 14194000 pages in 101:33.066s (per page: 0.42927053684655486 ms; failed pages: 117).
commons: extracted 14196000 pages in 101:33.843s (per page: 0.4292647928994083 ms; failed pages: 117).
commons: extracted 14198000 pages in 101:34.612s (per page: 0.4292584871108607 ms; failed pages: 117).
commons: extracted 14200000 pages in 101:35.334s (per page: 0.4292488732394366 ms; failed pages: 117).
commons: extracted 14202000 pages in 101:36.078s (per page: 0.42924081115335866 ms; failed pages: 117).
commons: extracted 14204000 pages in 101:36.923s (per page: 0.4292398620107012 ms; failed pages: 117).
commons: extracted 14206000 pages in 101:37.645s (per page: 0.42923025482190624 ms; failed pages: 117).
commons: extracted 14208000 pages in 101:38.369s (per page: 0.4292207911036036 ms; failed pages: 117).
commons: extracted 14210000 pages in 101:39.148s (per page: 0.4292152005629838 ms; failed pages: 117).
commons: extracted 14212000 pages in 101:39.915s (per page: 0.429208767238953 ms; failed pages: 117).
commons: extracted 14214000 pages in 101:40.679s (per page: 0.4292021246658224 ms; failed pages: 117).
commons: extracted 14216000 pages in 101:41.489s (per page: 0.42919871975239166 ms; failed pages: 117).
commons: extracted 14218000 pages in 101:42.330s (per page: 0.4291974961316641 ms; failed pages: 117).
commons: extracted 14220000 pages in 101:43.048s (per page: 0.4291876230661041 ms; failed pages: 117).
commons: extracted 14222000 pages in 101:43.803s (per page: 0.4291803543805372 ms; failed pages: 117).
commons: extracted 14224000 pages in 101:44.513s (per page: 0.429169924071991 ms; failed pages: 117).
commons: extracted 14226000 pages in 101:45.257s (per page: 0.4291618866863489 ms; failed pages: 117).
commons: extracted 14228000 pages in 101:46.002s (per page: 0.4291539218442508 ms; failed pages: 117).
commons: extracted 14230000 pages in 101:46.829s (per page: 0.4291517217146873 ms; failed pages: 117).
commons: extracted 14232000 pages in 101:47.590s (per page: 0.42914488476672286 ms; failed pages: 117).
commons: extracted 14234000 pages in 101:48.367s (per page: 0.42913917380918926 ms; failed pages: 117).
commons: extracted 14236000 pages in 101:49.146s (per page: 0.4291336049452093 ms; failed pages: 117).
commons: extracted 14238000 pages in 101:49.961s (per page: 0.42913056609074307 ms; failed pages: 117).
commons: extracted 14240000 pages in 101:50.793s (per page: 0.42912872191011237 ms; failed pages: 117).
commons: extracted 14242000 pages in 101:51.523s (per page: 0.4291197163319758 ms; failed pages: 117).
commons: extracted 14244000 pages in 101:52.296s (per page: 0.42911373209772535 ms; failed pages: 117).
commons: extracted 14246000 pages in 101:53.051s (per page: 0.42910648603116663 ms; failed pages: 117).
commons: extracted 14248000 pages in 101:53.872s (per page: 0.4291038742279618 ms; failed pages: 117).
commons: extracted 14250000 pages in 101:54.582s (per page: 0.42909344357238993 ms; failed pages: 117).
commons: extracted 14252000 pages in 101:55.390s (per page: 0.42908995228739827 ms; failed pages: 117).
commons: extracted 14254000 pages in 101:56.199s (per page: 0.42908650203451665 ms; failed pages: 117).
commons: extracted 14256000 pages in 101:56.920s (per page: 0.42907687991021326 ms; failed pages: 117).
commons: extracted 14258000 pages in 101:57.670s (per page: 0.4290692944311965 ms; failed pages: 117).
commons: extracted 14260000 pages in 101:58.418s (per page: 0.42906157082748947 ms; failed pages: 117).
commons: extracted 14262000 pages in 101:59.221s (per page: 0.42905770579161406 ms; failed pages: 117).
commons: extracted 14264000 pages in 101:59.950s (per page: 0.4290486539540101 ms; failed pages: 117).
commons: extracted 14266000 pages in 102:00.814s (per page: 0.42904906771344453 ms; failed pages: 117).
commons: extracted 14268000 pages in 102:01.625s (per page: 0.42904576675077094 ms; failed pages: 117).
commons: extracted 14270000 pages in 102:02.379s (per page: 0.4290384723195515 ms; failed pages: 117).
commons: extracted 14272000 pages in 102:03.132s (per page: 0.4290311098654708 ms; failed pages: 117).
commons: extracted 14274000 pages in 102:03.959s (per page: 0.42902893372565504 ms; failed pages: 117).
commons: extracted 14276000 pages in 102:04.668s (per page: 0.42901849257495095 ms; failed pages: 117).
commons: extracted 14278000 pages in 102:05.464s (per page: 0.42901414763972545 ms; failed pages: 117).
commons: extracted 14280000 pages in 102:06.213s (per page: 0.429006512605042 ms; failed pages: 117).
commons: extracted 14282000 pages in 102:06.989s (per page: 0.42900077020025207 ms; failed pages: 117).
commons: extracted 14284000 pages in 102:07.673s (per page: 0.42898858863063566 ms; failed pages: 117).
commons: extracted 14286000 pages in 102:08.451s (per page: 0.4289829903401932 ms; failed pages: 117).
commons: extracted 14288000 pages in 102:09.266s (per page: 0.42897998320268754 ms; failed pages: 117).
commons: extracted 14290000 pages in 102:10.003s (per page: 0.42897151854443666 ms; failed pages: 117).
commons: extracted 14292000 pages in 102:10.778s (per page: 0.42896571508536246 ms; failed pages: 117).
commons: extracted 14294000 pages in 102:11.512s (per page: 0.4289570449139499 ms; failed pages: 117).
commons: extracted 14296000 pages in 102:12.354s (per page: 0.428955931729155 ms; failed pages: 117).
commons: extracted 14298000 pages in 102:13.147s (per page: 0.42895139180304936 ms; failed pages: 117).
commons: extracted 14300000 pages in 102:13.882s (per page: 0.4289427972027972 ms; failed pages: 117).
commons: extracted 14302000 pages in 102:14.688s (per page: 0.4289391693469445 ms; failed pages: 117).
commons: extracted 14304000 pages in 102:15.440s (per page: 0.4289317673378076 ms; failed pages: 117).
commons: extracted 14306000 pages in 102:16.192s (per page: 0.4289243673982944 ms; failed pages: 117).
commons: extracted 14308000 pages in 102:16.928s (per page: 0.42891585127201565 ms; failed pages: 117).
commons: extracted 14310000 pages in 102:17.658s (per page: 0.4289069182389937 ms; failed pages: 117).
commons: extracted 14312000 pages in 102:18.426s (per page: 0.42890064281721635 ms; failed pages: 117).
commons: extracted 14314000 pages in 102:19.175s (per page: 0.428893041777281 ms; failed pages: 117).
commons: extracted 14316000 pages in 102:19.822s (per page: 0.42887831796591225 ms; failed pages: 117).
commons: extracted 14318000 pages in 102:20.387s (per page: 0.428857871211063 ms; failed pages: 117).
commons: extracted 14320000 pages in 102:21.180s (per page: 0.42885335195530727 ms; failed pages: 117).
commons: extracted 14322000 pages in 102:21.983s (per page: 0.42884953218824184 ms; failed pages: 117).
commons: extracted 14324000 pages in 102:22.668s (per page: 0.4288374755654845 ms; failed pages: 117).
commons: extracted 14326000 pages in 102:23.426s (per page: 0.42883051793941085 ms; failed pages: 117).
commons: extracted 14328000 pages in 102:24.232s (per page: 0.4288269123394752 ms; failed pages: 117).
commons: extracted 14330000 pages in 102:25.048s (per page: 0.4288240055826936 ms; failed pages: 117).
commons: extracted 14332000 pages in 102:25.814s (per page: 0.4288176109405526 ms; failed pages: 117).
